!SESSION 2017-10-02 14:45:59.917 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/batekp/Data/Atollic_Workspace/.metadata/.bak_0.log
Created Time: 2017-10-02 14:46:14.819

!ENTRY org.eclipse.cdt.core 4 0 2017-10-02 14:46:14.819
!MESSAGE Can't load preferences from file /media/batekp/Data/Atollic_Workspace/UART/.settings/language.settings.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Internal error while trying to load XML document
	at org.eclipse.cdt.internal.core.XmlUtil.loadXml(XmlUtil.java:264)
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:55:36.917
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:55:36.917
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:55:46.919
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:55:46.919
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:55:56.920
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:55:56.920
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:56:06.921
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:56:06.922
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:56:16.923
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:56:16.923
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:56:26.925
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:56:26.925
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:56:36.926
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:56:36.926
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:56:46.928
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:56:46.928
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:56:56.929
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:56:56.929
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:57:06.930
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:57:06.931
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:57:16.932
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:57:16.932
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:57:26.933
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:57:26.933
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:57:36.935
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:57:36.935
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:57:46.936
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:57:46.936
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:57:56.938
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:57:56.938
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:58:06.939
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:58:06.939
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:58:16.940
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:58:16.941
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:58:26.942
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:58:26.942
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:58:36.943
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:58:36.943
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:58:46.945
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:58:46.945
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:58:56.946
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:58:56.946
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:59:06.948
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:59:06.948
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:59:16.949
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:59:16.949
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:59:26.950
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:59:26.951
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:59:36.952
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:59:36.952
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:59:46.953
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:59:46.953
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 21:59:56.955
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 21:59:56.955
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:00:06.961
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:00:06.962
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:00:16.963
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:00:16.963
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:00:26.964
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:00:26.965
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:00:36.966
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:00:36.966
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:00:46.967
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:00:46.968
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:00:56.969
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:00:56.969
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:01:06.970
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:01:06.970
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:01:16.972
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:01:16.972
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:01:26.973
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:01:26.973
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:01:36.974
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:01:36.975
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:01:46.976
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:01:46.976
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:01:56.978
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:01:56.978
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:02:06.980
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:02:06.980
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:02:16.981
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:02:16.981
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:02:26.982
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:02:26.983
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:02:36.984
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:02:36.984
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:02:46.985
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:02:46.986
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:02:56.987
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:02:56.987
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:03:06.988
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:03:06.988
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:03:16.990
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:03:16.990
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:03:26.991
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:03:26.991
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:03:36.992
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:03:36.993
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:03:46.994
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:03:46.994
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:03:56.996
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:03:56.996
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:04:06.997
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:04:06.997
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:04:16.999
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:04:16.999
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:04:27.001
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:04:27.001
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:04:37.002
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:04:37.002
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:04:47.004
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found

!ENTRY LicenseSystem 4 0 2017-10-08 22:04:47.004
!MESSAGE Error parsing license data: API dispatcher: API for this Vendor Code was not found

!ENTRY HaspError 4 0 2017-10-08 22:04:57.005
!MESSAGE com.atollic.truestudio.licensing.exposed.LicenseSystem.getInfo : 400 - API dispatcher: API for this Vendor Code was not found
